PlantId,CustomerId,Customer,Date,FirmOrders,ShippedQty
5,41,Poole Publications Inc,1-May-16,3393,3353
5,41,Poole Publications Inc,2-May-16,3426,3386
5,41,Poole Publications Inc,3-May-16,3459,3419
5,41,Poole Publications Inc,4-May-16,3492,3452
5,41,Poole Publications Inc,5-May-16,3525,3485
5,41,Poole Publications Inc,6-May-16,3558,3518
6,42,Affilated Consulting Group Inc,7-May-16,90,50
6,42,Affilated Consulting Group Inc,8-May-16,350,310
6,42,Affilated Consulting Group Inc,9-May-16,640,600
6,42,Affilated Consulting Group Inc,10-May-16,930,890
6,42,Affilated Consulting Group Inc,11-May-16,120,80
6,42,Affilated Consulting Group Inc,12-May-16,106,66
6,42,Affilated Consulting Group Inc,13-May-16,92,52
6,42,Affilated Consulting Group Inc,14-May-16,78,38
6,42,Affilated Consulting Group Inc,15-May-16,64,24
6,42,Affilated Consulting Group Inc,16-May-16,50,10
6,42,Affilated Consulting Group Inc,17-May-16,129,89
6,42,Affilated Consulting Group Inc,18-May-16,162,122
1,43,Affilated Consulting Group Inc,19-May-16,1195,1155
1,43,Affilated Consulting Group Inc,20-May-16,1228,1188
1,43,Affilated Consulting Group Inc,21-May-16,1261,1221
6,43,Affilated Consulting Group Inc,22-May-16,294,254
1,43,Affilated Consulting Group Inc,23-May-16,1327,1287
1,43,Affilated Consulting Group Inc,24-May-16,1360,1320
1,43,Affilated Consulting Group Inc,25-May-16,1393,1353
1,43,Affilated Consulting Group Inc,26-May-16,1426,1386
1,43,Affilated Consulting Group Inc,27-May-16,1459,1419
1,43,Affilated Consulting Group Inc,28-May-16,492,452
1,43,Affilated Consulting Group Inc,29-May-16,525,485
1,43,Affilated Consulting Group Inc,30-May-16,558,518
2,44,Northwestern Mutual Life Ins,31-May-16,591,551
2,44,Northwestern Mutual Life Ins,1-Jun-16,624,584
2,44,Northwestern Mutual Life Ins,2-Jun-16,657,617
2,44,Northwestern Mutual Life Ins,3-Jun-16,690,650
2,44,Northwestern Mutual Life Ins,4-Jun-16,723,683
2,44,Northwestern Mutual Life Ins,5-Jun-16,756,716
2,44,Northwestern Mutual Life Ins,6-Jun-16,789,749
2,44,Northwestern Mutual Life Ins,7-Jun-16,822,782
2,44,Northwestern Mutual Life Ins,8-Jun-16,855,815
2,44,Northwestern Mutual Life Ins,9-Jun-16,888,848
2,44,Northwestern Mutual Life Ins,10-Jun-16,921,881
2,44,Northwestern Mutual Life Ins,11-Jun-16,954,914
3,45,Helricks Inc,12-Jun-16,600,480
3,45,Helricks Inc,13-Jun-16,560,520
3,45,Helricks Inc,14-Jun-16,640,600
3,45,Helricks Inc,15-Jun-16,174,134
3,45,Helricks Inc,16-Jun-16,263,223
3,45,Helricks Inc,17-Jun-16,352,312
3,45,Helricks Inc,18-Jun-16,441,401
3,45,Helricks Inc,19-Jun-16,530,490
3,45,Helricks Inc,20-Jun-16,619,579
3,45,Helricks Inc,21-Jun-16,708,668
3,45,Helricks Inc,22-Jun-16,797,757
3,45,Helricks Inc,23-Jun-16,886,846
4,46,"Wynn, Mary Ellen Esq",24-Jun-16,4918,4878
4,46,"Wynn, Mary Ellen Esq",25-Jun-16,3000,3000
4,46,"Wynn, Mary Ellen Esq",26-Jun-16,3000,3000
4,46,"Wynn, Mary Ellen Esq",27-Jun-16,3000,3000
4,46,"Wynn, Mary Ellen Esq",28-Jun-16,3000,3000
4,46,"Wynn, Mary Ellen Esq",29-Jun-16,3000,3000
4,46,"Wynn, Mary Ellen Esq",30-Jun-16,3000,3000
4,46,"Wynn, Mary Ellen Esq",1-Jul-16,3000,3000
4,46,"Wynn, Mary Ellen Esq",2-Jul-16,2200,4419
4,46,"Wynn, Mary Ellen Esq",3-Jul-16,2200,2100
4,46,"Wynn, Mary Ellen Esq",4-Jul-16,2200,2100
4,46,"Wynn, Mary Ellen Esq",5-Jul-16,2200,2100
5,47,Mackraft Signs,6-Jul-16,406,366
5,47,Mackraft Signs,7-Jul-16,438,398
5,47,Mackraft Signs,8-Jul-16,470,430
5,47,Mackraft Signs,9-Jul-16,4261,4221
5,47,Mackraft Signs,10-Jul-16,4294,4254
5,47,Mackraft Signs,11-Jul-16,4327,4287
5,47,Mackraft Signs,12-Jul-16,3360,3320
5,47,Mackraft Signs,13-Jul-16,3393,3353
5,47,Mackraft Signs,14-Jul-16,3426,3386
5,47,Mackraft Signs,15-Jul-16,3459,3419
5,47,Mackraft Signs,16-Jul-16,3492,3452
5,47,Mackraft Signs,17-Jul-16,3525,3485
6,48,Ansaring Answering Service,18-Jul-16,3558,3518
6,48,Ansaring Answering Service,19-Jul-16,822,782
6,48,Ansaring Answering Service,20-Jul-16,854,814
6,48,Ansaring Answering Service,21-Jul-16,886,846
6,48,Ansaring Answering Service,22-Jul-16,918,878
6,48,Ansaring Answering Service,23-Jul-16,950,910
6,48,Ansaring Answering Service,24-Jul-16,178,138
6,48,Ansaring Answering Service,25-Jul-16,250,210
6,48,Ansaring Answering Service,26-Jul-16,322,282
6,48,Ansaring Answering Service,27-Jul-16,394,354
6,48,Ansaring Answering Service,28-Jul-16,466,426
6,48,Ansaring Answering Service,29-Jul-16,538,498
6,49,Joiner & Goudeau Law Offices,30-Jul-16,610,570
1,49,Joiner & Goudeau Law Offices,31-Jul-16,1682,1642
1,49,Joiner & Goudeau Law Offices,1-Aug-16,1754,1714
1,49,Joiner & Goudeau Law Offices,2-Aug-16,1826,1786
1,49,Joiner & Goudeau Law Offices,3-Aug-16,1898,1858
1,49,Joiner & Goudeau Law Offices,4-Aug-16,1970,1930
1,49,Joiner & Goudeau Law Offices,5-Aug-16,1540,1485
1,49,Joiner & Goudeau Law Offices,6-Aug-16,1160,1120
1,49,Joiner & Goudeau Law Offices,7-Aug-16,1200,1160
6,49,Joiner & Goudeau Law Offices,8-Aug-16,240,200
1,49,Joiner & Goudeau Law Offices,9-Aug-16,1280,1240
1,49,Joiner & Goudeau Law Offices,10-Aug-16,1320,1280
1,1,Panwar Traders,11-Aug-16,1360,1320
1,1,Panwar Traders,12-Aug-16,1400,1360
1,1,Panwar Traders,13-Aug-16,1440,1400
1,1,Panwar Traders,14-Aug-16,2480,2440
1,1,Panwar Traders,15-Aug-16,1520,1480
1,1,Panwar Traders,16-Aug-16,2560,2520
1,1,Panwar Traders,17-Aug-16,2600,2560
6,1,Panwar Traders,18-Aug-16,640,600
1,1,Panwar Traders,19-Aug-16,2680,2640
1,1,Panwar Traders,20-Aug-16,720,680
1,1,Panwar Traders,21-Aug-16,760,720
1,1,Panwar Traders,22-Aug-16,800,760
2,2,Diwan Singh & Sons,23-Aug-16,840,800
2,2,Diwan Singh & Sons,24-Aug-16,880,840
2,2,Diwan Singh & Sons,25-Aug-16,920,880
2,2,Diwan Singh & Sons,26-Aug-16,960,920
2,2,Diwan Singh & Sons,27-Aug-16,600,600
2,2,Diwan Singh & Sons,28-Aug-16,640,600
2,2,Diwan Singh & Sons,29-Aug-16,90,50
2,2,Diwan Singh & Sons,30-Aug-16,350,310
2,2,Diwan Singh & Sons,31-Aug-16,640,600
2,2,Diwan Singh & Sons,1-Sep-16,930,890
2,2,Diwan Singh & Sons,2-Sep-16,120,80
2,2,Diwan Singh & Sons,3-Sep-16,106,66
3,3,Datta Steel Mart,4-Sep-16,92,52
3,3,Datta Steel Mart,5-Sep-16,78,38
3,3,Datta Steel Mart,6-Sep-16,64,24
3,3,Datta Steel Mart,7-Sep-16,50,10
3,3,Datta Steel Mart,8-Sep-16,129,89
3,3,Datta Steel Mart,9-Sep-16,162,122
3,3,Datta Steel Mart,10-Sep-16,195,155
3,3,Datta Steel Mart,11-Sep-16,228,188
3,3,Datta Steel Mart,12-Sep-16,261,221
3,3,Datta Steel Mart,13-Sep-16,294,254
3,3,Datta Steel Mart,14-Sep-16,327,287
3,3,Datta Steel Mart,15-Sep-16,360,320
4,4,Morris Downing & Sherred,16-Sep-16,2200,2100
4,4,Morris Downing & Sherred,17-Sep-16,2200,2100
4,4,Morris Downing & Sherred,18-Sep-16,2200,2100
4,4,Morris Downing & Sherred,19-Sep-16,2200,2100
4,4,Morris Downing & Sherred,20-Sep-16,3000,3000
4,4,Morris Downing & Sherred,21-Sep-16,3000,3000
4,4,Morris Downing & Sherred,22-Sep-16,3000,3000
4,4,Morris Downing & Sherred,23-Sep-16,3000,3000
4,4,Morris Downing & Sherred,24-Sep-16,3000,3000
4,4,Morris Downing & Sherred,25-Sep-16,2000,2000
4,4,Morris Downing & Sherred,26-Sep-16,2000,2000
4,4,Morris Downing & Sherred,27-Sep-16,2000,2000
5,5,"Buelt, David L Esq",28-Sep-16,789,749
5,5,"Buelt, David L Esq",29-Sep-16,822,782
5,5,"Buelt, David L Esq",30-Sep-16,4261,4221
5,5,"Buelt, David L Esq",1-Oct-16,4294,4254
5,5,"Buelt, David L Esq",2-Oct-16,4327,4287
5,5,"Buelt, David L Esq",3-Oct-16,3360,3320
5,5,"Buelt, David L Esq",4-Oct-16,3393,3353
5,5,"Buelt, David L Esq",5-Oct-16,3426,3386
5,5,"Buelt, David L Esq",6-Oct-16,3459,3419
5,5,"Buelt, David L Esq",7-Oct-16,3492,3452
5,5,"Buelt, David L Esq",8-Oct-16,3525,3485
5,5,"Buelt, David L Esq",9-Oct-16,3558,3518
6,6,Artesian Ice & Cold Storage Co,10-Oct-16,441,401
6,6,Artesian Ice & Cold Storage Co,11-Oct-16,530,490
6,6,Artesian Ice & Cold Storage Co,12-Oct-16,619,579
6,6,Artesian Ice & Cold Storage Co,13-Oct-16,708,668
6,6,Artesian Ice & Cold Storage Co,14-Oct-16,797,757
6,6,Artesian Ice & Cold Storage Co,15-Oct-16,886,846
6,6,Artesian Ice & Cold Storage Co,16-Oct-16,975,935
6,6,Artesian Ice & Cold Storage Co,17-Oct-16,106,66
6,6,Artesian Ice & Cold Storage Co,18-Oct-16,86,46
6,6,Artesian Ice & Cold Storage Co,19-Oct-16,118,78
6,6,Artesian Ice & Cold Storage Co,20-Oct-16,150,110
6,6,Artesian Ice & Cold Storage Co,21-Oct-16,182,142
1,7,Midway Hotel,22-Oct-16,214,174
5,7,Midway Hotel,23-Oct-16,246,206
1,7,Midway Hotel,24-Oct-16,278,238
1,7,Midway Hotel,25-Oct-16,1310,1270
1,7,Midway Hotel,26-Oct-16,1342,1302
1,7,Midway Hotel,27-Oct-16,2374,2334
1,7,Midway Hotel,28-Oct-16,1406,1366
6,7,Midway Hotel,29-Oct-16,438,398
1,7,Midway Hotel,30-Oct-16,2470,2430
1,7,Midway Hotel,31-Oct-16,1502,1462
5,7,Midway Hotel,1-Nov-16,534,494
1,7,Midway Hotel,2-Nov-16,1566,1526
2,8,"Selsor, Robert J Esq",3-Nov-16,598,558
2,8,"Selsor, Robert J Esq",4-Nov-16,630,590
2,8,"Selsor, Robert J Esq",5-Nov-16,662,622
2,8,"Selsor, Robert J Esq",6-Nov-16,694,654
2,8,"Selsor, Robert J Esq",7-Nov-16,726,686
2,8,"Selsor, Robert J Esq",8-Nov-16,758,718
2,8,"Selsor, Robert J Esq",9-Nov-16,790,750
2,8,"Selsor, Robert J Esq",10-Nov-16,822,782
2,8,"Selsor, Robert J Esq",11-Nov-16,854,814
2,8,"Selsor, Robert J Esq",12-Nov-16,886,846
2,8,"Selsor, Robert J Esq",13-Nov-16,918,878
2,8,"Selsor, Robert J Esq",14-Nov-16,950,910
3,9,Vincent J Petti & Co,15-Nov-16,178,138
3,9,Vincent J Petti & Co,16-Nov-16,250,210
3,9,Vincent J Petti & Co,17-Nov-16,322,282
3,9,Vincent J Petti & Co,18-Nov-16,394,354
3,9,Vincent J Petti & Co,19-Nov-16,466,426
3,9,Vincent J Petti & Co,20-Nov-16,538,498
3,9,Vincent J Petti & Co,21-Nov-16,610,570
3,9,Vincent J Petti & Co,22-Nov-16,682,642
3,9,Vincent J Petti & Co,23-Nov-16,754,714
3,9,Vincent J Petti & Co,24-Nov-16,826,786
3,9,Vincent J Petti & Co,25-Nov-16,898,858
3,9,Vincent J Petti & Co,26-Nov-16,970,930
4,10,"Prentiss, Paul F Esq",27-Nov-16,2000,2000
4,10,"Prentiss, Paul F Esq",28-Nov-16,2000,2000
4,10,"Prentiss, Paul F Esq",29-Nov-16,2000,2000
4,10,"Prentiss, Paul F Esq",30-Nov-16,2000,2000
4,10,"Prentiss, Paul F Esq",1-Dec-16,2000,2000
4,10,"Prentiss, Paul F Esq",2-Dec-16,2000,2000
4,10,"Prentiss, Paul F Esq",3-Dec-16,2000,2000
4,10,"Prentiss, Paul F Esq",4-Dec-16,2000,2000
4,10,"Prentiss, Paul F Esq",5-Dec-16,2000,2000
4,10,"Prentiss, Paul F Esq",6-Dec-16,2000,2000
4,10,"Prentiss, Paul F Esq",7-Dec-16,2000,2000
4,10,"Prentiss, Paul F Esq",8-Dec-16,2000,2000
5,11,Public Works Department,9-Dec-16,600,560
5,11,Public Works Department,10-Dec-16,640,600
5,11,Public Works Department,11-Dec-16,680,640
5,11,Public Works Department,12-Dec-16,720,680
5,11,Public Works Department,13-Dec-16,760,720
5,11,Public Works Department,14-Dec-16,800,760
5,11,Public Works Department,15-Dec-16,4261,4221
5,11,Public Works Department,16-Dec-16,4294,4254
5,11,Public Works Department,17-Dec-16,4327,4287
5,11,Public Works Department,18-Dec-16,3360,3320
5,11,Public Works Department,19-Dec-16,3393,3353
5,11,Public Works Department,20-Dec-16,3426,3386
6,12,Prudential Lighting Corp,21-Dec-16,3459,3419
6,12,Prudential Lighting Corp,22-Dec-16,3492,3452
6,12,Prudential Lighting Corp,23-Dec-16,640,600
6,12,Prudential Lighting Corp,24-Dec-16,930,890
6,12,Prudential Lighting Corp,25-Dec-16,120,80
6,12,Prudential Lighting Corp,26-Dec-16,106,66
6,12,Prudential Lighting Corp,27-Dec-16,92,52
6,12,Prudential Lighting Corp,28-Dec-16,78,38
6,12,Prudential Lighting Corp,29-Dec-16,64,24
6,12,Prudential Lighting Corp,30-Dec-16,50,10
6,12,Prudential Lighting Corp,31-Dec-16,129,89
6,12,Prudential Lighting Corp,1-Jan-17,162,122
1,13,"Wood, J Scott Esq",2-Jan-17,1195,1155
1,13,"Wood, J Scott Esq",3-Jan-17,1228,1188
1,13,"Wood, J Scott Esq",4-Jan-17,1261,1221
6,13,"Wood, J Scott Esq",5-Jan-17,294,254
1,13,"Wood, J Scott Esq",6-Jan-17,1327,1287
1,13,"Wood, J Scott Esq",7-Jan-17,1360,1320
1,13,"Wood, J Scott Esq",8-Jan-17,1393,1353
1,13,"Wood, J Scott Esq",9-Jan-17,1426,1386
1,13,"Wood, J Scott Esq",10-Jan-17,1459,1419
5,13,"Wood, J Scott Esq",11-Jan-17,492,452
1,13,"Wood, J Scott Esq",12-Jan-17,1525,485
1,13,"Wood, J Scott Esq",13-Jan-17,558,518
2,14,Swanson Peterson Fnrl Home Inc,14-Jan-17,591,551
2,14,Swanson Peterson Fnrl Home Inc,15-Jan-17,624,584
2,14,Swanson Peterson Fnrl Home Inc,16-Jan-17,657,617
2,14,Swanson Peterson Fnrl Home Inc,17-Jan-17,690,650
2,14,Swanson Peterson Fnrl Home Inc,18-Jan-17,723,683
2,14,Swanson Peterson Fnrl Home Inc,19-Jan-17,756,716
2,14,Swanson Peterson Fnrl Home Inc,20-Jan-17,789,749
2,14,Swanson Peterson Fnrl Home Inc,21-Jan-17,822,782
2,14,Swanson Peterson Fnrl Home Inc,22-Jan-17,855,815
2,14,Swanson Peterson Fnrl Home Inc,23-Jan-17,888,848
2,14,Swanson Peterson Fnrl Home Inc,24-Jan-17,921,881
2,14,Swanson Peterson Fnrl Home Inc,25-Jan-17,954,914
3,15,Old Cider Mill Grove,26-Jan-17,600,480
3,15,Old Cider Mill Grove,27-Jan-17,560,520
3,15,Old Cider Mill Grove,28-Jan-17,640,600
3,15,Old Cider Mill Grove,29-Jan-17,174,134
3,15,Old Cider Mill Grove,30-Jan-17,263,223
3,15,Old Cider Mill Grove,31-Jan-17,352,312
3,15,Old Cider Mill Grove,1-Feb-17,441,401
3,15,Old Cider Mill Grove,2-Feb-17,530,490
3,15,Old Cider Mill Grove,3-Feb-17,619,579
3,15,Old Cider Mill Grove,4-Feb-17,708,668
3,15,Old Cider Mill Grove,5-Feb-17,797,757
3,15,Old Cider Mill Grove,6-Feb-17,886,846
4,16,Cooper Myers Y Co,7-Feb-17,4918,4878
4,16,Cooper Myers Y Co,8-Feb-17,4950,4910
4,16,Cooper Myers Y Co,9-Feb-17,4459,4419
4,16,Cooper Myers Y Co,10-Feb-17,3492,3452
4,16,Cooper Myers Y Co,11-Feb-17,3525,3485
4,16,Cooper Myers Y Co,12-Feb-17,3558,3518
4,16,Cooper Myers Y Co,13-Feb-17,3558,3518
4,16,Cooper Myers Y Co,14-Feb-17,4918,4878
4,16,Cooper Myers Y Co,15-Feb-17,4950,4910
4,16,Cooper Myers Y Co,16-Feb-17,4459,4419
4,16,Cooper Myers Y Co,17-Feb-17,3492,3452
4,16,Cooper Myers Y Co,18-Feb-17,3525,3485
5,17,Angelo International,19-Feb-17,3558,3518
5,17,Angelo International,20-Feb-17,438,398
5,17,Angelo International,21-Feb-17,470,430
5,17,Angelo International,22-Feb-17,4261,4221
5,17,Angelo International,23-Feb-17,4294,4254
5,17,Angelo International,24-Feb-17,4327,4287
5,17,Angelo International,25-Feb-17,3360,3320
5,17,Angelo International,26-Feb-17,3393,3353
5,17,Angelo International,27-Feb-17,3426,3386
5,17,Angelo International,28-Feb-17,3459,3419
5,17,Angelo International,1-Mar-17,3492,3452
5,17,Angelo International,2-Mar-17,758,718
6,18,"Blackley, William J Pa",3-Mar-17,790,750
6,18,"Blackley, William J Pa",4-Mar-17,822,782
6,18,"Blackley, William J Pa",5-Mar-17,854,814
6,18,"Blackley, William J Pa",6-Mar-17,886,846
6,18,"Blackley, William J Pa",7-Mar-17,918,878
6,18,"Blackley, William J Pa",8-Mar-17,950,910
6,18,"Blackley, William J Pa",9-Mar-17,178,138
6,18,"Blackley, William J Pa",10-Mar-17,250,210
6,18,"Blackley, William J Pa",11-Mar-17,322,282
6,18,"Blackley, William J Pa",12-Mar-17,394,354
6,18,"Blackley, William J Pa",13-Mar-17,466,426
6,18,"Blackley, William J Pa",14-Mar-17,538,498
1,19,Phoenix Phototype,15-Mar-17,610,570
5,19,Phoenix Phototype,16-Mar-17,682,642
1,19,Phoenix Phototype,17-Mar-17,754,714
1,19,Phoenix Phototype,18-Mar-17,826,786
6,19,Phoenix Phototype,19-Mar-17,898,858
1,19,Phoenix Phototype,20-Mar-17,970,930
1,19,Phoenix Phototype,21-Mar-17,540,485
1,19,Phoenix Phototype,22-Mar-17,160,120
1,19,Phoenix Phototype,23-Mar-17,1200,1160
1,19,Phoenix Phototype,24-Mar-17,3240,3200
1,19,Phoenix Phototype,25-Mar-17,3280,3240
1,19,Phoenix Phototype,26-Mar-17,1320,1280
2,20,Quartzite Processing Inc,27-Mar-17,360,320
2,20,Quartzite Processing Inc,28-Mar-17,400,360
2,20,Quartzite Processing Inc,29-Mar-17,440,400
2,20,Quartzite Processing Inc,30-Mar-17,480,440
2,20,Quartzite Processing Inc,31-Mar-17,520,480
2,20,Quartzite Processing Inc,1-Apr-17,560,520
2,20,Quartzite Processing Inc,2-Apr-17,600,560
2,20,Quartzite Processing Inc,3-Apr-17,640,600
2,20,Quartzite Processing Inc,4-Apr-17,680,640
2,20,Quartzite Processing Inc,5-Apr-17,720,680
2,20,Quartzite Processing Inc,6-Apr-17,760,720
2,20,Quartzite Processing Inc,7-Apr-17,800,760
3,21,Biltmore Textile Co Inc,8-Apr-17,840,800
3,21,Biltmore Textile Co Inc,9-Apr-17,880,840
3,21,Biltmore Textile Co Inc,10-Apr-17,920,880
3,21,Biltmore Textile Co Inc,11-Apr-17,960,920
3,21,Biltmore Textile Co Inc,12-Apr-17,600,600
3,21,Biltmore Textile Co Inc,13-Apr-17,640,600
3,21,Biltmore Textile Co Inc,14-Apr-17,90,50
3,21,Biltmore Textile Co Inc,15-Apr-17,350,310
3,21,Biltmore Textile Co Inc,16-Apr-17,640,600
3,21,Biltmore Textile Co Inc,17-Apr-17,930,890
3,21,Biltmore Textile Co Inc,18-Apr-17,120,80
3,21,Biltmore Textile Co Inc,19-Apr-17,106,66
4,22,Gateway Refrigeration,20-Apr-17,3558,3518
4,22,Gateway Refrigeration,21-Apr-17,4918,4878
4,22,Gateway Refrigeration,22-Apr-17,4950,4910
4,22,Gateway Refrigeration,23-Apr-17,4459,4419
4,22,Gateway Refrigeration,24-Apr-17,3492,3452
4,22,Gateway Refrigeration,25-Apr-17,3525,3485
4,22,Gateway Refrigeration,26-Apr-17,3558,3518
4,22,Gateway Refrigeration,27-Apr-17,3558,3518
4,22,Gateway Refrigeration,28-Apr-17,4918,4878
4,22,Gateway Refrigeration,29-Apr-17,4950,4910
4,22,Gateway Refrigeration,30-Apr-17,4459,4419
4,22,Gateway Refrigeration,1-May-17,3492,3452
5,23,Anchorage Yamaha,2-May-17,3525,3485
5,23,Anchorage Yamaha,3-May-17,3558,3518
5,23,Anchorage Yamaha,4-May-17,4327,4287
5,23,Anchorage Yamaha,5-May-17,3360,3320
5,23,Anchorage Yamaha,6-May-17,3393,3353
5,23,Anchorage Yamaha,7-May-17,3426,3386
5,23,Anchorage Yamaha,8-May-17,3459,3419
5,23,Anchorage Yamaha,9-May-17,3492,3452
5,23,Anchorage Yamaha,10-May-17,657,617
5,23,Anchorage Yamaha,11-May-17,690,650
5,23,Anchorage Yamaha,12-May-17,723,683
5,23,Anchorage Yamaha,13-May-17,4261,4221
6,24,Wynns Precision Inc Az Div,14-May-17,4294,4254
6,24,Wynns Precision Inc Az Div,15-May-17,4327,4287
6,24,Wynns Precision Inc Az Div,16-May-17,3360,3320
6,24,Wynns Precision Inc Az Div,17-May-17,3393,3353
6,24,Wynns Precision Inc Az Div,18-May-17,3426,3386
6,24,Wynns Precision Inc Az Div,19-May-17,3459,3419
6,24,Wynns Precision Inc Az Div,20-May-17,3492,3452
6,24,Wynns Precision Inc Az Div,21-May-17,560,520
6,24,Wynns Precision Inc Az Div,22-May-17,640,600
6,24,Wynns Precision Inc Az Div,23-May-17,174,134
6,24,Wynns Precision Inc Az Div,24-May-17,263,223
6,24,Wynns Precision Inc Az Div,25-May-17,352,312
5,25,Paragon Cable Tv,26-May-17,441,401
1,25,Paragon Cable Tv,27-May-17,3530,3490
1,25,Paragon Cable Tv,28-May-17,3619,3579
6,25,Paragon Cable Tv,29-May-17,708,668
1,25,Paragon Cable Tv,30-May-17,3797,3757
1,25,Paragon Cable Tv,31-May-17,3886,3846
1,25,Paragon Cable Tv,1-Jun-17,3975,3935
5,25,Paragon Cable Tv,2-Jun-17,106,66
1,25,Paragon Cable Tv,3-Jun-17,3186,3146
1,25,Paragon Cable Tv,4-Jun-17,3118,3000
5,25,Paragon Cable Tv,5-Jun-17,150,110
1,25,Paragon Cable Tv,6-Jun-17,3182,3142
2,26,Eagle Computer Services Inc,7-Jun-17,214,174
2,26,Eagle Computer Services Inc,8-Jun-17,246,206
2,26,Eagle Computer Services Inc,9-Jun-17,278,238
2,26,Eagle Computer Services Inc,10-Jun-17,310,270
2,26,Eagle Computer Services Inc,11-Jun-17,342,302
2,26,Eagle Computer Services Inc,12-Jun-17,374,334
2,26,Eagle Computer Services Inc,13-Jun-17,406,366
2,26,Eagle Computer Services Inc,14-Jun-17,438,398
2,26,Eagle Computer Services Inc,15-Jun-17,470,430
2,26,Eagle Computer Services Inc,16-Jun-17,502,462
2,26,Eagle Computer Services Inc,17-Jun-17,534,494
2,26,Eagle Computer Services Inc,18-Jun-17,566,526
3,27,Kansas Association Ins Agtts,19-Jun-17,598,558
3,27,Kansas Association Ins Agtts,20-Jun-17,630,590
3,27,Kansas Association Ins Agtts,21-Jun-17,662,622
3,27,Kansas Association Ins Agtts,22-Jun-17,694,654
3,27,Kansas Association Ins Agtts,23-Jun-17,726,686
3,27,Kansas Association Ins Agtts,24-Jun-17,758,718
3,27,Kansas Association Ins Agtts,25-Jun-17,790,750
3,27,Kansas Association Ins Agtts,26-Jun-17,822,782
3,27,Kansas Association Ins Agtts,27-Jun-17,854,814
3,27,Kansas Association Ins Agtts,28-Jun-17,886,846
3,27,Kansas Association Ins Agtts,29-Jun-17,918,878
3,27,Kansas Association Ins Agtts,30-Jun-17,950,910
4,28,"Di Giacomo, Richard F Esq",1-Jul-17,3558,3518
4,28,"Di Giacomo, Richard F Esq",2-Jul-17,4918,4878
4,28,"Di Giacomo, Richard F Esq",3-Jul-17,4950,4910
4,28,"Di Giacomo, Richard F Esq",4-Jul-17,4459,4419
4,28,"Di Giacomo, Richard F Esq",5-Jul-17,3492,3452
4,28,"Di Giacomo, Richard F Esq",6-Jul-17,3525,3485
4,28,"Di Giacomo, Richard F Esq",7-Jul-17,3558,3518
4,28,"Di Giacomo, Richard F Esq",8-Jul-17,3558,3518
4,28,"Di Giacomo, Richard F Esq",9-Jul-17,4918,4878
4,28,"Di Giacomo, Richard F Esq",10-Jul-17,4950,4910
4,28,"Di Giacomo, Richard F Esq",11-Jul-17,4459,4419
4,28,"Di Giacomo, Richard F Esq",12-Jul-17,3492,3452
5,29,"Butler, Frank B Esq",13-Jul-17,3525,3485
5,29,"Butler, Frank B Esq",14-Jul-17,3558,3518
5,29,"Butler, Frank B Esq",15-Jul-17,3360,3320
5,29,"Butler, Frank B Esq",16-Jul-17,3393,3353
5,29,"Butler, Frank B Esq",17-Jul-17,3426,3386
5,29,"Butler, Frank B Esq",18-Jul-17,3459,3419
5,29,"Butler, Frank B Esq",19-Jul-17,3492,3452
5,29,"Butler, Frank B Esq",20-Jul-17,3525,3485
5,29,"Butler, Frank B Esq",21-Jul-17,4327,4287
5,29,"Butler, Frank B Esq",22-Jul-17,3360,3320
5,29,"Butler, Frank B Esq",23-Jul-17,3393,3353
5,29,"Butler, Frank B Esq",24-Jul-17,3426,3386
6,30,Alphagraphics Printshops,25-Jul-17,3459,3419
6,30,Alphagraphics Printshops,26-Jul-17,640,600
6,30,Alphagraphics Printshops,27-Jul-17,680,640
6,30,Alphagraphics Printshops,28-Jul-17,720,680
6,30,Alphagraphics Printshops,29-Jul-17,760,720
6,30,Alphagraphics Printshops,30-Jul-17,800,760
6,30,Alphagraphics Printshops,31-Jul-17,840,800
6,30,Alphagraphics Printshops,1-Aug-17,880,840
6,30,Alphagraphics Printshops,2-Aug-17,920,880
6,30,Alphagraphics Printshops,3-Aug-17,960,920
6,30,Alphagraphics Printshops,4-Aug-17,600,600
6,30,Alphagraphics Printshops,5-Aug-17,640,600
6,31,Voyager Travel Service,6-Aug-17,90,50
1,31,Voyager Travel Service,7-Aug-17,3350,3310
1,31,Voyager Travel Service,8-Aug-17,3640,3600
1,31,Voyager Travel Service,9-Aug-17,930,890
1,31,Voyager Travel Service,10-Aug-17,3120,3300
1,31,Voyager Travel Service,11-Aug-17,3106,3300
1,31,Voyager Travel Service,12-Aug-17,2192,2152
5,31,Voyager Travel Service,13-Aug-17,4294,4254
1,31,Voyager Travel Service,14-Aug-17,4327,4287
1,31,Voyager Travel Service,15-Aug-17,3360,3320
5,31,Voyager Travel Service,16-Aug-17,3393,3353
1,31,Voyager Travel Service,17-Aug-17,3426,3386
2,32,N Amer Plast & Chemls Co Inc,18-Aug-17,3459,3419
2,32,N Amer Plast & Chemls Co Inc,19-Aug-17,3492,3452
2,32,N Amer Plast & Chemls Co Inc,20-Aug-17,3525,3485
2,32,N Amer Plast & Chemls Co Inc,21-Aug-17,294,254
2,32,N Amer Plast & Chemls Co Inc,22-Aug-17,327,287
2,32,N Amer Plast & Chemls Co Inc,23-Aug-17,4360,4320
2,32,N Amer Plast & Chemls Co Inc,24-Aug-17,4393,4353
